0
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ta"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ta'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: ilo"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ilo'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: lt"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['lt'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: gd"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gd'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: gn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: si"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['si'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: ga"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ga'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: kn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['kn'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ur"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ur'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: hu"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hu'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: ja-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ja-Latn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: mi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['mi'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: vi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['vi'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: hr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hr'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: no"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['no'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ml-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ml-Latn'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: te-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['te-Latn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: haw"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['haw'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: sa"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['sa'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: vi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['vi'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: ig"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ig'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: bs"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bs'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ro"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ro'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: tr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tr'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: tr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tr'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: tr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tr'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: bn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bn'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: la"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['la'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: sq"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['sq'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: bs"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bs'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: bs"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bs'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: my"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['my'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: uk"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['uk'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: el"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['el'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: gn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gn'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: und"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['und'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: sw"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['sw'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: hu"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hu'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: tr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tr'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: fa"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fa'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: und"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['und'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: nso"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['nso'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
